Model Name,NGram,Niter,mean(acc),std(acc),N,PctTrain,clean,start,end,Data Sets,TrainP,TestP,Prec,Recall,F1,Stack,Tfid,NF,norm,normR,sparcity,sz,nz,NonZeroCoeff
Logistic Lasso1.0,15:15,20,0.8681564245810056,0.02823302518099055,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220975,0.21899441340782122,0.8862861806535249,0.4629040650155569,0.6045087036895381,Flase,False,637812,843.9686013116839,0.0013232247140406324,0.002086017339569917,340591608,710480,0.0005417740650850094
Logistic Lasso2.0,15:15,20,0.8832402234636871,0.025716534718399797,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220975,0.21899441340782122,0.8893562741474839,0.5347239359633282,0.6647424257086196,Flase,False,637812,843.9686013116839,0.0013232247140406324,0.002086017339569917,340591608,710480,0.0016325343518152685
Logistic Lasso5.0,15:15,20,0.8905027932960893,0.028011063992674144,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220975,0.21899441340782122,0.8947461059552217,0.5707330079495269,0.6926620024166562,Flase,False,637812,843.9686013116839,0.0013232247140406324,0.002086017339569917,340591608,710480,0.001669692636701724
Logistic,15:15,20,0.8720670391061451,0.024408996955255263,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220975,0.21899441340782122,0.9107109099620712,0.4641119184086701,0.6110477966546073,Flase,False,637812,843.9686013116839,0.0013232247140406324,0.002086017339569917,340591608,710480,1.0265600208211825
Logistic Lasso0.3,20:20,20,0.8187150837988826,0.02251854064461155,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21217228464419477,0.22178770949720672,0.9097277722277722,0.2101503838611734,0.33275645038953056,Flase,False,663710,853.7253656768082,0.0012862927568920285,0.0020523493604247198,354421140,727396,7.126606499826731e-05
Logistic Lasso1.0,20:20,20,0.8550279329608939,0.019229160647481255,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21217228464419477,0.22178770949720672,0.8649701169666845,0.4109387778830088,0.5531071341783268,Flase,False,663710,853.7253656768082,0.0012862927568920285,0.0020523493604247198,354421140,727396,0.0006441819469346552
Logistic Lasso2.0,20:20,20,0.8673184357541899,0.023025639660392307,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21217228464419477,0.22178770949720672,0.8654956643429857,0.47456811902556256,0.606920209206153,Flase,False,663710,853.7253656768082,0.0012862927568920285,0.0020523493604247198,354421140,727396,0.0016272920401982794
Logistic Lasso5.0,20:20,20,0.8756983240223464,0.020287484701583716,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21217228464419477,0.22178770949720672,0.8792200839809935,0.5118663016441708,0.6416188745930309,Flase,False,663710,853.7253656768082,0.0012862927568920285,0.0020523493604247198,354421140,727396,0.0017585240541802896
Logistic,20:20,20,0.8564245810055867,0.021353647881135637,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21217228464419477,0.22178770949720672,0.9000912567917716,0.399740404986235,0.5504114079616613,Flase,False,663710,853.7253656768082,0.0012862927568920285,0.0020523493604247198,354421140,727396,0.993873679769779
Logistic Lasso0.3,1:3,20,0.8441340782122906,0.026375579070643293,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011172,0.6543624778491919,0.5828628454173959,0.6108047245111636,Flase,False,831570,2978.4677268689684,0.0035817402345791317,0.0037184547671412034,444058380,1651211,0.00017412845581249927
Logistic Lasso1.0,1:3,20,0.8388268156424582,0.024876022920443722,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011172,0.6272813044656659,0.6026638789065477,0.6096321157955371,Flase,False,831570,2978.4677268689684,0.0035817402345791317,0.0037184547671412034,444058380,1651211,0.00021898336880839858
Logistic Lasso2.0,1:3,20,0.8391061452513966,0.026593587118238893,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011172,0.6302112822104893,0.6080538460104281,0.6124429530269324,Flase,False,831570,2978.4677268689684,0.0035817402345791317,0.0037184547671412034,444058380,1651211,0.0002509109275226379
Logistic Lasso5.0,1:3,20,0.8368715083798882,0.02514587136296514,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011172,0.6273030318188366,0.5898939689694197,0.6015564677415521,Flase,False,831570,2978.4677268689684,0.0035817402345791317,0.0037184547671412034,444058380,1651211,0.0003333453587791767
Logistic,1:3,20,0.8740223463687149,0.019551077312399003,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011172,0.7836853530597058,0.5689427005323436,0.6535341928087943,Flase,False,831570,2978.4677268689684,0.0035817402345791317,0.0037184547671412034,444058380,1651211,0.7435726998328464
Logistic Lasso0.3,3:5,20,0.8692737430167599,0.02463174043022189,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21535580524344572,0.21229050279329612,0.8073783761630191,0.5138918684077302,0.6235212027930433,Flase,False,1681122,1541.6121431799893,0.0009170138414582578,0.0024137582503698583,897719148,2166877,5.261367110774828e-05
Logistic Lasso1.0,3:5,20,0.8837988826815641,0.020647730293381367,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21535580524344572,0.21229050279329612,0.8054491468809992,0.6024002969121691,0.6855693656695339,Flase,False,1681122,1541.6121431799893,0.0009170138414582578,0.0024137582503698583,897719148,2166877,0.00011596421913460177
Logistic Lasso2.0,3:5,20,0.8821229050279328,0.020057344213425952,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21535580524344572,0.21229050279329612,0.793395469601671,0.6115956734977603,0.6856673024177687,Flase,False,1681122,1541.6121431799893,0.0009170138414582578,0.0024137582503698583,897719148,2166877,0.0001631648387208067
Logistic Lasso5.0,3:5,20,0.8840782122905029,0.01834878759767037,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21535580524344572,0.21229050279329612,0.8037444062704073,0.6109977986549069,0.6893157412131574,Flase,False,1681122,1541.6121431799893,0.0009170138414582578,0.0024137582503698583,897719148,2166877,0.00025155818554512997
Logistic,3:5,20,0.8860335195530726,0.024184202035657392,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21535580524344572,0.21229050279329612,0.8602930177237074,0.5622090382328359,0.6743524078576429,Flase,False,1681122,1541.6121431799893,0.0009170138414582578,0.0024137582503698583,897719148,2166877,0.9817472497534384
Logistic Lasso0.3,4:6,20,0.8659217877094972,0.023701903279996005,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011177,0.83949070183629,0.461044848311636,0.5911662411551297,Flase,False,1795104,1489.620421449706,0.0008298240221456284,0.0022397886462580635,958585536,2147029,4.3897178102215806e-05
Logistic Lasso1.0,4:6,20,0.8913407821229052,0.022587732820719585,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011177,0.8316033614842538,0.6163737936610374,0.7051185963754779,Flase,False,1795104,1489.620421449706,0.0008298240221456284,0.0022397886462580635,958585536,2147029,0.000128571937893292
Logistic Lasso2.0,4:6,20,0.890223463687151,0.024304886450747458,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011177,0.8250125360986406,0.6224446602636352,0.7064036559017774,Flase,False,1795104,1489.620421449706,0.0008298240221456284,0.0022397886462580635,958585536,2147029,0.00022781409879316184
Logistic Lasso5.0,4:6,20,0.8949720670391061,0.021462986270724644,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011177,0.8474419371395958,0.622173919409214,0.71542818119447,Flase,False,1795104,1489.620421449706,0.0008298240221456284,0.0022397886462580635,958585536,2147029,0.0002999269123126014
Logistic,4:6,20,0.8863128491620111,0.02284875223301126,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21507490636704119,0.21312849162011177,0.8515147517796112,0.568080254428123,0.6786604453330243,Flase,False,1795104,1489.620421449706,0.0008298240221456284,0.0022397886462580635,958585536,2147029,1.0056054412446298
Logistic Lasso0.3,4:7,20,0.8572625698324021,0.020024251081589683,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8115331328264265,0.4621928351202829,0.5840491089693538,Flase,False,2409663,1727.2776267873096,0.0007168129430494262,0.0022506775975873828,1286760042,2896082,3.255641971512199e-05
Logistic Lasso1.0,4:7,20,0.8770949720670391,0.0214920492309177,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8157246156653091,0.5714386966712636,0.6692974944093916,Flase,False,2409663,1727.2776267873096,0.0007168129430494262,0.0022506775975873828,1286760042,2896082,9.673551861816362e-05
Logistic Lasso2.0,4:7,20,0.8754189944134078,0.024100172748740784,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8025428577904282,0.5774113032781676,0.6693538680652868,Flase,False,2409663,1727.2776267873096,0.0007168129430494262,0.0022506775975873828,1286760042,2896082,0.0001643175829981205
Logistic Lasso5.0,4:7,20,0.8784916201117318,0.023228066760318272,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8154687824180703,0.5811078575447398,0.6760067002611947,Flase,False,2409663,1727.2776267873096,0.0007168129430494262,0.0022506775975873828,1286760042,2896082,0.0002462792514969936
Logistic,4:7,20,0.8782122905027933,0.024325744197851662,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8479678656037963,0.5494759652279582,0.6634245355824367,Flase,False,2409663,1727.2776267873096,0.0007168129430494262,0.0022506775975873828,1286760042,2896082,1.0053937210307
Logistic Lasso0.3,5:5,20,0.8664804469273744,0.02212882940819928,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2140449438202247,0.2162011173184358,0.9005775803144223,0.43646190280730207,0.5852639266118571,Flase,False,599962,858.6716485362725,0.0014312100575307645,0.0022383127960151584,320379708,717110,7.442138002073465e-05
Logistic Lasso1.0,5:5,20,0.8927374301675979,0.023675553184823568,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2140449438202247,0.2162011173184358,0.9003274964430525,0.5715558951654962,0.6961994200578381,Flase,False,599962,858.6716485362725,0.0014312100575307645,0.0022383127960151584,320379708,717110,0.0002678502971854884
Logistic Lasso2.0,5:5,20,0.8924581005586593,0.024913633156742818,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2140449438202247,0.2162011173184358,0.8964311803333542,0.5748965551934628,0.6955416037971502,Flase,False,599962,858.6716485362725,0.0014312100575307645,0.0022383127960151584,320379708,717110,0.0006436240961927588
Logistic Lasso5.0,5:5,20,0.894413407821229,0.025777144123037603,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2140449438202247,0.2162011173184358,0.9007126530708771,0.5815762870659732,0.7018143321743155,Flase,False,599962,858.6716485362725,0.0014312100575307645,0.0022383127960151584,320379708,717110,0.0007842163337011344
Logistic,5:5,20,0.8879888268156424,0.02562991867306968,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2140449438202247,0.2162011173184358,0.9034435275716742,0.5456475679452495,0.6757764162936782,Flase,False,599962,858.6716485362725,0.0014312100575307645,0.0022383127960151584,320379708,717110,1.0131862517959471
Logistic Lasso0.3,6:6,20,0.8527932960893855,0.02850120333958288,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220978,0.21899441340782128,0.8625199269777948,0.39548268039380935,0.5361464181810194,Flase,False,614161,860.5277450495132,0.001401143584580449,0.0022253098159483575,327961974,729817,6.301279306240546e-05
Logistic Lasso1.0,6:6,20,0.885754189944134,0.02237951452397127,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220978,0.21899441340782128,0.8901447400748277,0.5484857806336076,0.6760233099650621,Flase,False,614161,860.5277450495132,0.001401143584580449,0.0022253098159483575,327961974,729817,0.0004255398828645909
Logistic Lasso2.0,6:6,20,0.8837988826815643,0.021096321327932058,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220978,0.21899441340782128,0.8576524129064488,0.5615947933261074,0.6757021513432002,Flase,False,614161,860.5277450495132,0.001401143584580449,0.0022253098159483575,327961974,729817,0.0010898608019721213
Logistic Lasso5.0,6:6,20,0.8891061452513964,0.020241280463119914,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220978,0.21899441340782128,0.8730561601067335,0.5799032772837881,0.693826688239769,Flase,False,614161,860.5277450495132,0.001401143584580449,0.0022253098159483575,327961974,729817,0.0010802542004458115
Logistic,6:6,20,0.8787709497206704,0.024612727119453275,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21310861423220978,0.21899441340782128,0.8887829215131846,0.5143730370704247,0.6463139461716756,Flase,False,614161,860.5277450495132,0.001401143584580449,0.0022253098159483575,327961974,729817,1.0101278817769281
Logistic Lasso0.3,5:10,20,0.8497206703910614,0.01997939077346107,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977654,0.8237006813873823,0.41913592241599823,0.550887970730633,Flase,False,3670759,2071.783772501368,0.0005644020139980227,0.0021630618222785516,1960185306,4240002,1.7421465152029868e-05
Logistic Lasso1.0,5:10,20,0.8751396648044694,0.026040651671282358,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977654,0.8460553076354012,0.5505584098994655,0.6624294886812623,Flase,False,3670759,2071.783772501368,0.0005644020139980227,0.0021630618222785516,1960185306,4240002,7.992897381713155e-05
Logistic Lasso2.0,5:10,20,0.8807262569832401,0.02385121583616637,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977654,0.8551204495180809,0.570279992341569,0.6804328822230497,Flase,False,3670759,2071.783772501368,0.0005644020139980227,0.0021630618222785516,1960185306,4240002,0.00014392118905109269
Logistic Lasso5.0,5:10,20,0.883240223463687,0.023162472001818857,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977654,0.8627008908759383,0.5716729621140255,0.6841267107145574,Flase,False,3670759,2071.783772501368,0.0005644020139980227,0.0021630618222785516,1960185306,4240002,0.00022127576340478903
Logistic,5:10,20,0.8754189944134078,0.017318435754189943,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977654,0.8577206813038595,0.5367309681124758,0.6564158111064977,Flase,False,3670759,2071.783772501368,0.0005644020139980227,0.0021630618222785516,1960185306,4240002,1.0332459581247366
Logistic Lasso0.3,8:8,20,0.8511173184357542,0.028391487973860575,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21769662921348315,0.20530726256983245,0.8138510070940411,0.3587437958433788,0.49344770723658604,Flase,False,625530,852.7971622842093,0.0013633193648333562,0.002158888363791101,334033020,721140,8.45682860933928e-05
Logistic Lasso1.0,8:8,20,0.8812849162011173,0.030897188339849564,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21769662921348315,0.20530726256983245,0.8617731458428054,0.5115579284001798,0.6354557413302893,Flase,False,625530,852.7971622842093,0.0013633193648333562,0.002158888363791101,334033020,721140,0.0006094032260642975
Logistic Lasso2.0,8:8,20,0.8918994413407821,0.03220296072478376,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21769662921348315,0.20530726256983245,0.8689709532121561,0.5689537364365382,0.6813898933842537,Flase,False,625530,852.7971622842093,0.0013633193648333562,0.002158888363791101,334033020,721140,0.0014091250619474686
Logistic Lasso5.0,8:8,20,0.8991620111731844,0.02873024185273159,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21769662921348315,0.20530726256983245,0.8826897119147574,0.599132045807345,0.7079312044828876,Flase,False,625530,852.7971622842093,0.0013633193648333562,0.002158888363791101,334033020,721140,0.0013074512813134463
Logistic,8:8,20,0.8868715083798883,0.026551010337328006,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21769662921348315,0.20530726256983245,0.8792236391246687,0.5278011181540688,0.6560642109696488,Flase,False,625530,852.7971622842093,0.0013633193648333562,0.002158888363791101,334033020,721140,1.0122222755103671
Logistic Lasso0.3,8:10,20,0.8625698324022348,0.018050831755758102,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21863295880149813,0.2025139664804469,0.8819232456775362,0.36505483626380675,0.5134181643709719,Flase,False,1889467,1468.934647967703,0.0007774333438835942,0.002123610790431003,1008975378,2142671,4.342494470662891e-05
Logistic Lasso1.0,8:10,20,0.8810055865921788,0.01999500577449528,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21863295880149813,0.2025139664804469,0.8518378750692716,0.49779852595206514,0.6253795362574832,Flase,False,1889467,1468.934647967703,0.0007774333438835942,0.002123610790431003,1008975378,2142671,0.00026795916520373206
Logistic Lasso2.0,8:10,20,0.8921787709497206,0.017045973522226098,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21863295880149813,0.2025139664804469,0.852941679714285,0.5622780945010557,0.6757754861675329,Flase,False,1889467,1468.934647967703,0.0007774333438835942,0.002123610790431003,1008975378,2142671,0.0005456829889063953
Logistic Lasso5.0,8:10,20,0.9030726256983239,0.018297688530907626,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21863295880149813,0.2025139664804469,0.8828635460843148,0.6009936578078044,0.7122533583354735,Flase,False,1889467,1468.934647967703,0.0007774333438835942,0.002123610790431003,1008975378,2142671,0.0006180049717724629
Logistic,8:10,20,0.8944134078212291,0.023496917145042557,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21863295880149813,0.2025139664804469,0.8708297081774848,0.5660347431809465,0.68376052284553,Flase,False,1889467,1468.934647967703,0.0007774333438835942,0.002123610790431003,1008975378,2142671,1.0048737289404897
Logistic Lasso0.3,10:10,20,0.8424581005586592,0.019640665733236817,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8997597418920948,0.32260135146613245,0.472323076750319,Flase,False,616543,841.0124850440687,0.0013640775826569578,0.002136769231601933,329233962,703497,0.00010639971583490526
Logistic Lasso1.0,10:10,20,0.8829608938547485,0.022587732820719585,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8911194287985499,0.5320116444571065,0.6630195091076857,Flase,False,616543,841.0124850440687,0.0013640775826569578,0.002136769231601933,329233962,703497,0.0006446427905271813
Logistic Lasso2.0,10:10,20,0.8918994413407824,0.022573911352195365,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8712414332486098,0.5932413595838704,0.7020669176202567,Flase,False,616543,841.0124850440687,0.0013640775826569578,0.002136769231601933,329233962,703497,0.0015260898266625362
Logistic Lasso5.0,10:10,20,0.8969273743016762,0.021012939994251693,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8856462230923094,0.6083891238931974,0.7180560942013597,Flase,False,616543,841.0124850440687,0.0013640775826569578,0.002136769231601933,329233962,703497,0.0015392275964531265
Logistic,10:10,20,0.8807262569832404,0.017243937803408545,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21254681647940074,0.22067039106145253,0.8968066027651573,0.5162701587816294,0.6522916500088508,Flase,False,616543,841.0124850440687,0.0013640775826569578,0.002136769231601933,329233962,703497,1.0469434410900782
Logistic Lasso0.3,10:15,20,0.8483240223463687,0.021800239914911004,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21591760299625468,0.2106145251396648,0.91312166999667,0.315958471474546,0.4635645404768208,Flase,True,3762967,2068.7650905794017,0.0005497696606373113,0.0021201638870532303,2009424378,4260309,4.220074212715658e-05
Logistic Lasso1.0,10:15,20,0.8829608938547487,0.02071375490666191,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21591760299625468,0.2106145251396648,0.88491175301917,0.5146319679881985,0.6474367120894838,Flase,True,3762967,2068.7650905794017,0.0005497696606373113,0.0021201638870532303,2009424378,4260309,0.00014252051639039088
Logistic Lasso2.0,10:15,20,0.8899441340782122,0.022423052782558083,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21591760299625468,0.2106145251396648,0.8820521749629302,0.5558565407901612,0.678359615220037,Flase,True,3762967,2068.7650905794017,0.0005497696606373113,0.0021201638870532303,2009424378,4260309,0.0002829947751335582
Logistic Lasso5.0,10:15,20,0.9,0.020745748187292905,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21591760299625468,0.2106145251396648,0.8893910602557529,0.602949202216551,0.716344417118572,Flase,True,3762967,2068.7650905794017,0.0005497696606373113,0.0021201638870532303,2009424378,4260309,0.0003608455774392919
Logistic,10:15,20,0.887709497206704,0.02051884656112508,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21591760299625468,0.2106145251396648,0.8503609755501309,0.5687045107838168,0.6788239778840607,Flase,True,3762967,2068.7650905794017,0.0005497696606373113,0.0021201638870532303,2009424378,4260309,1.0390064010659672
Logistic Lasso0.3,12:12,20,0.8371508379888268,0.021584426253577094,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21189138576779026,0.22262569832402238,0.9142445566129777,0.2999245479123528,0.44725651600689753,Flase,True,673062,869.1375035056305,0.0012913186355872574,0.0020915759612420075,359415108,751744,9.003628194727975e-05
Logistic Lasso1.0,12:12,20,0.8776536312849161,0.019100917315395254,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21189138576779026,0.22262569832402238,0.9060483692353024,0.5064094494000904,0.6438671070410659,Flase,True,673062,869.1375035056305,0.0012913186355872574,0.0020915759612420075,359415108,751744,0.0006009847532619581
Logistic Lasso2.0,12:12,20,0.8854748603351956,0.018145677954091298,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21189138576779026,0.22262569832402238,0.8859397594803406,0.559008373537585,0.6822942752329638,Flase,True,673062,869.1375035056305,0.0012913186355872574,0.0020915759612420075,359415108,751744,0.001492358802012296
Logistic Lasso5.0,12:12,20,0.8935754189944133,0.018984141159269486,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21189138576779026,0.22262569832402238,0.9028207480660285,0.5897816879609279,0.7097089283424254,Flase,True,673062,869.1375035056305,0.0012913186355872574,0.0020915759612420075,359415108,751744,0.0015087763088690194
Logistic,12:12,20,0.8723463687150839,0.01751332049096898,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21189138576779026,0.22262569832402238,0.8926953984865884,0.48523227859728146,0.6263961241208401,Flase,True,673062,869.1375035056305,0.0012913186355872574,0.0020915759612420075,359415108,751744,0.9650839001459004
Logistic Lasso0.3,15:15,20,0.8343575418994412,0.023851215836166385,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21357677902621722,0.21759776536312853,0.8903948420860186,0.2702141232719052,0.4111600091158846,Flase,True,631334,840.9744348076224,0.0013320594721773617,0.0020916028599758606,337132356,705147,8.798829145903753e-05
Logistic Lasso1.0,15:15,20,0.8751396648044694,0.01871925243325866,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21357677902621722,0.21759776536312853,0.8872820259954326,0.48545717112256925,0.6244638112560184,Flase,True,631334,840.9744348076224,0.0013320594721773617,0.0020916028599758606,337132356,705147,0.0006783255772697177
Logistic Lasso2.0,15:15,20,0.8879888268156424,0.025261961995953954,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21357677902621722,0.21759776536312853,0.8944319097877843,0.5490385499061602,0.6764770746822285,Flase,True,631334,840.9744348076224,0.0013320594721773617,0.0020916028599758606,337132356,705147,0.001661719470201193
Logistic Lasso5.0,15:15,20,0.893296089385475,0.022823126498117886,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21357677902621722,0.21759776536312853,0.8920723583984451,0.5758108060316055,0.6970046059363819,Flase,True,631334,840.9744348076224,0.0013320594721773617,0.0020916028599758606,337132356,705147,0.00176388409304742
Logistic,15:15,20,0.8726256983240225,0.023142251594645794,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21357677902621722,0.21759776536312853,0.8750236704561647,0.48106402248217117,0.6181848168455282,Flase,True,631334,840.9744348076224,0.0013320594721773617,0.0020916028599758606,337132356,705147,1.0392240874085665
Logistic Lasso0.3,20:20,20,0.8298882681564246,0.015549905765046687,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21666666666666665,0.2083798882681564,0.8574305555555556,0.22040794492529434,0.34617553648037286,Flase,True,675180,856.7362487953922,0.0012689005136339822,0.002032849500640861,360546120,732936,7.568352143132202e-05
Logistic Lasso1.0,20:20,20,0.8645251396648046,0.01693345761589683,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21666666666666665,0.2083798882681564,0.8431218752971693,0.4297300825676018,0.56245347721623,Flase,True,675180,856.7362487953922,0.0012689005136339822,0.002032849500640861,360546120,732936,0.0006220563405314139
Logistic Lasso2.0,20:20,20,0.8759776536312849,0.01995594536256062,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21666666666666665,0.2083798882681564,0.8554582701046787,0.48776710356197545,0.6158853142131897,Flase,True,675180,856.7362487953922,0.0012689005136339822,0.002032849500640861,360546120,732936,0.0015923161231079118
Logistic Lasso5.0,20:20,20,0.885754189944134,0.01717138870313261,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21666666666666665,0.2083798882681564,0.8707804867766503,0.5243550222717105,0.6511471028992776,Flase,True,675180,856.7362487953922,0.0012689005136339822,0.002032849500640861,360546120,732936,0.001702138688942208
Logistic,20:20,20,0.8703910614525141,0.01727332383658133,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21666666666666665,0.2083798882681564,0.9279463455342611,0.4073629272048069,0.5635552211741961,Flase,True,675180,856.7362487953922,0.0012689005136339822,0.002032849500640861,360546120,732936,0.97546987470008
Logistic Lasso0.3,1:3,20,0.8505586592178771,0.019503128552749913,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21573033707865172,0.2111731843575419,0.6706764486717425,0.5790083728453741,0.6185718140264417,Flase,True,830516,2969.0799921861317,0.003574982290751932,0.0036897281655664167,443495544,1636378,0.00017748002446671708
Logistic Lasso1.0,1:3,20,0.846368715083799,0.021088923003549573,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21573033707865172,0.2111731843575419,0.6490510307328057,0.6077013086717005,0.6241489635582674,Flase,True,830516,2969.0799921861317,0.003574982290751932,0.0036897281655664167,443495544,1636378,0.00022281328716123471
Logistic Lasso2.0,1:3,20,0.8460893854748603,0.019710064091975565,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21573033707865172,0.2111731843575419,0.6418496898076251,0.6287203691487531,0.6318319702544293,Flase,True,830516,2969.0799921861317,0.003574982290751932,0.0036897281655664167,443495544,1636378,0.00025435994008544087
